Group,LSTM,conv,augmented,frame,mAP,ECE,normal_acc,mandown_acc,cross_acc
1,1,5,1,1,0.908011847,0.369200125,0.960036085,0.908047331,0.855952125
0,0,1,1,1,0.858408593,0.383407712,0.958081962,0.891890072,0.725253745
1,1,6,1,1,0.920917909,0.400182829,0.961787835,0.918461451,0.882504442
0,1,6,1,7,0.936981738,0.401970395,0.98593374,0.907361539,0.917649936
0,0,6,1,9,0.951083288,0.420112823,0.986578618,0.938443951,0.928227295
0,1,4,1,11,0.95207231,0.42332415,0.990196542,0.92310264,0.942917748
1,1,1,1,1,0.92874384,0.427725589,0.960022322,0.888846342,0.937362857
1,0,1,1,7,0.915836141,0.428920508,0.988432366,0.890187443,0.868888615
1,0,4,1,7,0.928132202,0.43205502,0.990508821,0.915300717,0.878587066
1,1,3,1,1,0.891210006,0.432386406,0.96107972,0.916573834,0.795976463
0,1,3,1,3,0.95415877,0.433746961,0.990353642,0.916009649,0.95611302
1,0,3,1,1,0.937370511,0.434805319,0.957600866,0.921311604,0.933199064
1,0,4,1,7,0.924214616,0.435451702,0.988395179,0.912180334,0.872068334
0,0,5,1,1,0.902547093,0.43743659,0.914904835,0.923325105,0.86941134
0,1,1,1,11,0.919039278,0.438769002,0.991914066,0.912061191,0.853142575
0,0,5,1,7,0.96455861,0.441215034,0.989643273,0.94309737,0.960935188
1,0,4,1,3,0.910412056,0.442190051,0.973833216,0.880749778,0.876653174
0,1,2,1,11,0.955273987,0.443837513,0.991082313,0.934236237,0.94050341
0,0,2,1,7,0.945550841,0.44407162,0.991087931,0.913238858,0.932325735
0,1,3,1,1,0.867463175,0.446191178,0.955762187,0.857474089,0.78915325
0,0,4,1,3,0.947458015,0.446627364,0.993590384,0.919774338,0.929009324
0,0,6,1,11,0.947975023,0.448984447,0.986256696,0.944916199,0.912752174
1,1,2,1,7,0.950834903,0.449926386,0.986494701,0.929118523,0.936891484
0,1,1,1,3,0.914527841,0.450178032,0.983452296,0.90515744,0.854973788
0,0,4,1,9,0.953315214,0.450914751,0.984920315,0.934575399,0.940449927
1,1,5,1,7,0.945833142,0.452431329,0.990649081,0.911519454,0.935330891
0,0,3,1,3,0.933739364,0.453807838,0.985296605,0.916085057,0.899836429
0,0,3,1,7,0.926242237,0.455261717,0.988681055,0.917341378,0.872704278
0,1,3,1,7,0.952957521,0.455405749,0.984330068,0.938964326,0.935578168
0,1,6,1,1,0.936886236,0.455551017,0.97279435,0.919839231,0.918025129
0,1,4,1,3,0.956737946,0.45628269,0.992374934,0.945457251,0.932381655
0,0,1,1,5,0.942245898,0.456710612,0.973544696,0.908201825,0.944991175
0,1,2,1,7,0.961394414,0.457058123,0.993053842,0.930044475,0.961084925
0,1,1,1,3,0.932130472,0.457282886,0.99041142,0.93401231,0.871967686
0,1,6,1,3,0.949009027,0.458563213,0.991573779,0.909275908,0.946177395
0,1,3,1,3,0.929887957,0.458741798,0.984108171,0.912270395,0.893285305
0,1,5,1,7,0.972521474,0.458934037,0.990394498,0.966029944,0.96113998
1,1,1,1,11,0.94471776,0.459085431,0.993639647,0.92044554,0.920068093
0,0,5,1,3,0.945163819,0.459267374,0.977831093,0.938386379,0.919273984
0,1,4,1,7,0.951228027,0.460108203,0.993395266,0.929833897,0.930454919
0,0,1,1,7,0.927923382,0.460964256,0.984349523,0.918717287,0.880703337
0,0,6,1,3,0.967189772,0.461029016,0.994623834,0.955832287,0.951113196
0,1,1,1,7,0.959055058,0.463102504,0.989253208,0.934719738,0.953192228
1,0,5,1,1,0.939118012,0.463564032,0.961475421,0.928508102,0.927370512
0,1,4,1,7,0.96209129,0.46357052,0.995677697,0.940422538,0.950173634
0,1,4,1,9,0.946168828,0.464206326,0.982669263,0.92697338,0.928863841
0,0,1,1,3,0.918291622,0.465127853,0.982199038,0.906128923,0.866546904
1,0,3,1,11,0.901004644,0.465493423,0.965338676,0.87618789,0.861487365
0,1,6,1,11,0.961513825,0.465967578,0.99521738,0.947783358,0.941540736
0,0,3,1,3,0.956543603,0.466006558,0.992811761,0.928688442,0.948130607
0,0,2,1,9,0.919594594,0.466969802,0.97912641,0.904434228,0.875223143
0,0,2,1,5,0.943809045,0.468962932,0.971768287,0.911257264,0.948401583
0,1,1,1,7,0.92746729,0.468973159,0.986041017,0.930567143,0.865793711
0,1,1,1,9,0.91955675,0.469318792,0.978648465,0.916145361,0.863876425
0,0,6,1,11,0.954499784,0.469684992,0.987520827,0.920858476,0.955120048
0,1,2,1,3,0.951256244,0.470090023,0.986728179,0.925989001,0.941051553
1,1,1,1,7,0.925432784,0.470132125,0.992672511,0.932994064,0.850631778
1,0,5,1,7,0.951141538,0.470391128,0.986662219,0.917874634,0.948887759
1,1,1,1,7,0.919217903,0.470442934,0.987159343,0.92294083,0.847553536
0,0,5,1,7,0.959005894,0.470457891,0.994542485,0.912813161,0.969662035
0,1,2,1,11,0.947989841,0.47057774,0.988582713,0.917479791,0.937907018
0,1,1,0,5,0.959273558,0.470648669,0.987597023,0.931621265,0.958602386
0,1,6,1,9,0.956320515,0.471183585,0.991246578,0.937837463,0.939877505
1,0,3,1,7,0.935932305,0.471239819,0.992943232,0.921061203,0.893792481
0,0,6,1,5,0.955764043,0.471392649,0.982989764,0.927184909,0.957117457
1,0,6,1,7,0.956438312,0.472140795,0.992549389,0.934095917,0.942669631
0,0,5,1,11,0.954027045,0.472313388,0.987833408,0.940023333,0.934224394
0,1,6,1,3,0.950235107,0.472621656,0.991156284,0.917340258,0.942208781
0,0,5,1,5,0.96627655,0.472912643,0.984301421,0.94303805,0.971490178
1,1,4,1,7,0.937479288,0.473471101,0.986789091,0.919859478,0.905789295
0,1,6,0,7,0.971038099,0.473884313,0.99109568,0.963518775,0.958499841
1,0,6,1,9,0.909413664,0.474246974,0.97380618,0.887570861,0.866863952
0,0,1,1,5,0.944294972,0.47453573,0.978583145,0.908846965,0.945454804
0,0,3,1,7,0.933376228,0.474665647,0.986590625,0.93306903,0.880469029
1,1,4,1,11,0.934747964,0.474686115,0.988250521,0.914295232,0.90169814
0,1,2,1,7,0.939373674,0.474895068,0.989314434,0.94358273,0.885223857
0,0,4,1,1,0.852017494,0.475130193,0.890685014,0.853773806,0.811593662
1,0,3,1,5,0.945978002,0.476138435,0.983866011,0.912010032,0.942057964
0,1,4,1,11,0.957756705,0.476225248,0.989594488,0.931262919,0.952412708
0,1,3,1,9,0.92851285,0.476242603,0.976215762,0.904574493,0.904748295
